"0","final_rf <- ranger_workflow %>%"
"0","  finalize_workflow(select_best(ranger_tune))"
"2","Warning: No value of `metric` was given; metric 'rmse' will be used."
"0","final_rf"
"1","══ Workflow ════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m rand_forest()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","3 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_other()
• step_clean_levels()
• step_impute_knn()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Random Forest"
"1",""
"1"," Model Specification ("
"1",""
"1","regression"
"1",""
"1",")

"
"1","Main Arguments:
"
"1","  mtry = 2
"
"1",""
"1","  trees = 1000
"
"1",""
"1","  min_n = 4
"
"1",""
"1","
"
"1","Computational engine:"
"1"," "
"1","ranger"
"1"," "
"1","

"
